dataset,method,variant,seed,fit_time_sec,n_iter,converged,rmse,fit_error
exponential_multiplicative,gradient_descent,pure,0,0.08923641699999996,3643.0,True,9.606394356568273,
exponential_multiplicative,gradient_descent,zzu,0,0.10515991699999994,4211.0,True,9.611708538792948,
exponential_multiplicative,gradient_descent,pure,1,0.11973537500000009,5000.0,False,7.201244704923481,
exponential_multiplicative,gradient_descent,zzu,1,0.11952929199999995,5000.0,False,7.190043286939705,
exponential_multiplicative,gradient_descent,pure,2,0.12036233400000018,5000.0,False,8.63577173158836,
exponential_multiplicative,gradient_descent,zzu,2,0.12095925000000007,5000.0,False,8.671078271408023,
exponential_multiplicative,gradient_descent,pure,3,0.07018179200000008,2778.0,True,3.553961878955337,
exponential_multiplicative,gradient_descent,zzu,3,0.12213724999999998,5000.0,False,3.54468467415553,
exponential_multiplicative,gradient_descent,pure,4,0.12260804199999997,5000.0,False,12.64942433160876,
exponential_multiplicative,gradient_descent,zzu,4,0.12131150000000002,5000.0,False,12.650812277457227,
exponential_multiplicative,gradient_descent,pure,5,0.0932604170000002,3819.0,True,4.549688039761849,
exponential_multiplicative,gradient_descent,zzu,5,0.11973308299999985,5000.0,False,4.528451042147749,
exponential_multiplicative,gradient_descent,pure,6,0.11964904200000026,5000.0,False,6.406213652740419,
exponential_multiplicative,gradient_descent,zzu,6,0.12123870800000036,5000.0,False,6.403661219624139,
exponential_multiplicative,gradient_descent,pure,7,0.12080724999999992,5000.0,False,8.507090516775996,
exponential_multiplicative,gradient_descent,zzu,7,0.09932374999999993,4132.0,True,8.512704958844596,
exponential_multiplicative,gradient_descent,pure,8,0.12140299999999993,5000.0,False,8.231028472643173,
exponential_multiplicative,gradient_descent,zzu,8,0.05367466700000012,2213.0,True,8.244585357477128,
exponential_multiplicative,gradient_descent,pure,9,0.11984899999999987,5000.0,False,7.608732610646782,
exponential_multiplicative,gradient_descent,zzu,9,0.09310558299999983,3831.0,True,7.628927814105256,
exponential_multiplicative,gauss_newton,pure,0,0.0017077919999999303,23.0,True,9.601674424000677,
exponential_multiplicative,gauss_newton,zzu,0,0.0007223750000000528,5.0,True,9.619112036396475,
exponential_multiplicative,gauss_newton,pure,1,0.0008452079999998752,24.0,True,7.206091194467345,
exponential_multiplicative,gauss_newton,zzu,1,0.0005786670000000882,4.0,True,7.217666018775988,
exponential_multiplicative,gauss_newton,pure,2,0.0006748750000000747,18.0,True,8.658012653650168,
exponential_multiplicative,gauss_newton,zzu,2,0.0006257910000000422,6.0,True,8.686427544557683,
exponential_multiplicative,gauss_newton,pure,3,0.0008028329999998363,23.0,True,3.5545112933028995,
exponential_multiplicative,gauss_newton,zzu,3,0.0006047499999999317,5.0,True,3.5487356447844207,
exponential_multiplicative,gauss_newton,pure,4,0.0008020420000001138,23.0,True,12.6544782533062,
exponential_multiplicative,gauss_newton,zzu,4,0.0005568330000000898,4.0,True,12.65519548364212,
exponential_multiplicative,gauss_newton,pure,5,0.0008022919999999267,23.0,True,4.548419923657753,
exponential_multiplicative,gauss_newton,zzu,5,0.0006149170000000481,6.0,True,4.526422748527066,
exponential_multiplicative,gauss_newton,pure,6,0.0008385409999998039,24.0,True,6.4261668041270426,
exponential_multiplicative,gauss_newton,zzu,6,0.000651167000000008,7.0,True,6.40958242232511,
exponential_multiplicative,gauss_newton,pure,7,0.0008082920000003213,23.0,True,8.514721741589383,
exponential_multiplicative,gauss_newton,zzu,7,0.0005868329999998423,5.0,True,8.51776246561299,
exponential_multiplicative,gauss_newton,pure,8,0.0007624589999997156,22.0,True,8.237912341631311,
exponential_multiplicative,gauss_newton,zzu,8,0.0006174579999997931,6.0,True,8.24800784205048,
exponential_multiplicative,gauss_newton,pure,9,0.0008470410000001038,24.0,True,7.609790597603679,
exponential_multiplicative,gauss_newton,zzu,9,0.0006268750000000267,6.0,True,7.633649689758277,
exponential_multiplicative,bfgs,pure,0,0.0011942920000000967,14.0,True,9.601674423965012,
exponential_multiplicative,bfgs,zzu,0,0.0011702920000002948,10.0,True,9.619112026711411,
exponential_multiplicative,bfgs,pure,1,0.0009190000000001142,11.0,True,7.2060911841833475,
exponential_multiplicative,bfgs,zzu,1,0.0011597080000003146,10.0,True,7.217666028926889,
exponential_multiplicative,bfgs,pure,2,0.0011440000000000339,14.0,True,8.658012604277355,
exponential_multiplicative,bfgs,zzu,2,0.0010799999999999699,9.0,True,8.686427545134192,
exponential_multiplicative,bfgs,pure,3,0.0007912079999998767,10.0,True,3.5545112932996954,
exponential_multiplicative,bfgs,zzu,3,0.0010806250000001683,8.0,True,3.5487356446843066,
exponential_multiplicative,bfgs,pure,4,0.0010307499999999692,13.0,True,12.654478253309442,
exponential_multiplicative,bfgs,zzu,4,0.0010773340000000964,9.0,True,12.655195483551246,
exponential_multiplicative,bfgs,pure,5,0.0012699169999996762,16.0,True,4.548419924488219,
exponential_multiplicative,bfgs,zzu,5,0.0011135830000004177,9.0,True,4.526422745320357,
exponential_multiplicative,bfgs,pure,6,0.0009127079999999843,11.0,True,6.426166810125971,
exponential_multiplicative,bfgs,zzu,6,0.0011065420000000437,9.0,True,6.409582423855941,
exponential_multiplicative,bfgs,pure,7,0.0009092079999999392,11.0,True,8.514721741621678,
exponential_multiplicative,bfgs,zzu,7,0.0011103329999997413,9.0,True,8.517762466102043,
