dataset,method,family,seed,converged,n_iter,error,n_valid,rmse,mae,mse,r2,zzu_best_transform
michaelis_menten,identity,linearized_ols,8,,,,24,1.2127989908030075,0.9016272327646915,1.4708813920927934,0.6075764120750686,
michaelis_menten,log_no_smear,linearized_ols,8,,,,24,1.413138581442048,1.1983943786946971,1.9969606503600439,0.46722117257585494,
michaelis_menten,log_smear,linearized_ols,8,,,,24,1.3752933708214723,1.1390656597718913,1.8914318558254877,0.49537571202632813,
michaelis_menten,reciprocal_no_smear,linearized_ols,8,,,,24,2.504416015854357,2.147984635066059,6.272099580467811,-0.6733638989664759,
michaelis_menten,reciprocal_smear,linearized_ols,8,,,,24,156.91412876150633,38.801892018223164,24622.043804982586,-6568.034610090797,
michaelis_menten,power_0.5_smear,linearized_ols,8,,,,24,1.2665362127172257,0.9965666237870625,1.6041139781240936,0.5720306435855171,
michaelis_menten,power_2_smear,linearized_ols,8,,,,24,1.1384545114913074,0.7494138117477647,1.2960786747349116,0.6542128777298604,
michaelis_menten,boxcox_no_smear,linearized_ols,8,,,,24,1.1571135661552456,0.7410857501204191,1.3389118049805102,0.642785218950985,
michaelis_menten,boxcox_smear,linearized_ols,8,,,,24,1.1384545114913074,0.7494138117477647,1.2960786747349113,0.6542128777298604,
michaelis_menten,yeojohnson_no_smear,linearized_ols,8,,,,24,1.1589412281983775,0.758549340613988,1.343144770417964,0.6416558855503058,
michaelis_menten,yeojohnson_smear,linearized_ols,8,,,,24,1.1461928517830628,0.7684982036337779,1.3137580534785904,0.6494961104390545,
michaelis_menten,GD,nonlinear,8,False,5000.0,,24,2.4860889265749573,2.3922103178073657,6.180638150838624,-0.6489624600980692,
michaelis_menten,GN,nonlinear,8,True,12.0,,24,0.21178670387756446,0.1651159563423862,0.04485360793932317,0.9880332881675228,
michaelis_menten,BFGS,nonlinear,8,True,16.0,,24,0.21178670349046969,0.1651159564063561,0.04485360777536013,0.9880332882112672,
michaelis_menten,ZZU,zzu_hybrid,8,True,16.0,,24,0.21170145163209922,0.1652940059717369,0.04481750462313804,0.9880429203465343,identity
michaelis_menten,identity,linearized_ols,9,,,,24,0.7748214548084706,0.6746649455538432,0.6003482868315149,0.44077791697359425,
michaelis_menten,log_no_smear,linearized_ols,9,,,,24,1.4098280795468179,1.3028274465802776,1.9876152138786687,-0.8514558041408167,
michaelis_menten,log_smear,linearized_ols,9,,,,24,1.4072376427239317,1.2116855689721422,1.980317783099208,-0.8446582758880605,
michaelis_menten,reciprocal_no_smear,linearized_ols,9,,,,24,5.41829352671016,3.8844026170226176,29.357904741589223,-26.346773536292016,
michaelis_menten,reciprocal_smear,linearized_ols,9,,,,24,71.25997896348136,18.952659892542147,5077.984601875806,-4729.122811916939,
michaelis_menten,power_0.5_smear,linearized_ols,9,,,,24,0.9840287414372592,0.8808230413160171,0.9683125639745963,0.09802063081678525,
michaelis_menten,power_2_smear,linearized_ols,9,,,,24,0.533375278434499,0.41477028812661937,0.28448918764507924,0.73499943349048,
michaelis_menten,boxcox_no_smear,linearized_ols,9,,,,24,0.512259032242905,0.3975107943680379,0.26240931611443763,0.7555667475332802,
michaelis_menten,boxcox_smear,linearized_ols,9,,,,24,0.5333752784344991,0.41477028812661915,0.28448918764507936,0.7349994334904799,
michaelis_menten,yeojohnson_no_smear,linearized_ols,9,,,,24,0.5391062114710105,0.42013182206498767,0.29063550724662585,0.7292741608014159,
michaelis_menten,yeojohnson_smear,linearized_ols,9,,,,24,0.5613008302280214,0.4407749286619187,0.315058622014666,0.7065241248403581,
michaelis_menten,GD,nonlinear,9,False,5000.0,,24,2.5281764905101554,2.436440103278387,6.391676367168245,-4.953821557388079,
michaelis_menten,GN,nonlinear,9,True,13.0,,24,0.33713683947866957,0.2612399852307186,0.11366124853366621,0.8941249911783005,
michaelis_menten,BFGS,nonlinear,9,True,14.0,,24,0.33713683920930493,0.26123998494613815,0.11366124835204072,0.8941249913474839,
michaelis_menten,ZZU,zzu_hybrid,9,True,14.0,,24,0.33670664698032626,0.2608110567406082,0.11337136612073406,0.8943950155130882,identity
logistic_growth,identity,linearized_ols,0,,,,28,11.510508013603177,10.367196819328504,132.49179473122297,0.9180656214740849,
logistic_growth,log_no_smear,linearized_ols,0,,,log transform requires y > 0.,0,,,,,
logistic_growth,log_smear,linearized_ols,0,,,log transform requires y > 0.,0,,,,,
logistic_growth,reciprocal_no_smear,linearized_ols,0,,,,28,111.63101820550766,81.2138044386645,12461.484225598382,-6.706318475088814,
logistic_growth,reciprocal_smear,linearized_ols,0,,,,28,89.87122017937715,69.63599649873451,8076.836216530085,-3.9948040722029985,
logistic_growth,power_0.5_smear,linearized_ols,0,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,power_2_smear,linearized_ols,0,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,boxcox_no_smear,linearized_ols,0,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,boxcox_smear,linearized_ols,0,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,yeojohnson_no_smear,linearized_ols,0,,,,28,15.894134562908311,12.082118055962715,252.6235135038366,0.8437748494390939,
logistic_growth,yeojohnson_smear,linearized_ols,0,,,,28,16.00420926867086,12.148538422743588,256.13471431541024,0.8416034843597726,
logistic_growth,GD,nonlinear,0,False,5000.0,,28,5.185082533489006,4.167597671488649,26.885080879092772,0.9833739712114541,
logistic_growth,GN,nonlinear,0,True,7.0,,28,2.611851961511756,2.136223017524732,6.821770668852809,0.9957813422232474,
logistic_growth,BFGS,nonlinear,0,True,13.0,,28,2.611851966136348,2.136223021866318,6.821770693010307,0.9957813422083083,
logistic_growth,ZZU,zzu_hybrid,0,True,13.0,,28,2.5933752319154766,2.1042384126022644,6.725595093512652,0.9958408182535243,yeojohnson_smear
logistic_growth,identity,linearized_ols,1,,,,28,11.672088867084744,10.237197448199074,136.23765852112362,0.9102985062580006,
logistic_growth,log_no_smear,linearized_ols,1,,,log transform requires y > 0.,0,,,,,
logistic_growth,log_smear,linearized_ols,1,,,log transform requires y > 0.,0,,,,,
logistic_growth,reciprocal_no_smear,linearized_ols,1,,,,28,72.64153397595888,50.45574017424413,5276.792458380388,-2.4743416087839427,
logistic_growth,reciprocal_smear,linearized_ols,1,,,,28,58.10695816058333,40.82388114897036,3376.418586675782,-1.2230989141384008,
logistic_growth,power_0.5_smear,linearized_ols,1,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,power_2_smear,linearized_ols,1,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,boxcox_no_smear,linearized_ols,1,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,boxcox_smear,linearized_ols,1,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,yeojohnson_no_smear,linearized_ols,1,,,,28,12.310822217598853,9.976227495777524,151.55634367332553,0.9002123894292763,
logistic_growth,yeojohnson_smear,linearized_ols,1,,,,28,12.350564728621963,10.005152939726313,152.5364491158809,0.8995670691619124,
logistic_growth,GD,nonlinear,1,False,5000.0,,28,5.110985851141117,4.270468907756398,26.122176370564684,0.9828006568399126,
logistic_growth,GN,nonlinear,1,True,6.0,,28,3.3904163111923995,2.812230301875681,11.494922763199478,0.9924315218457161,
logistic_growth,BFGS,nonlinear,1,True,12.0,,28,3.3904163094464868,2.812230300267635,11.494922751360734,0.992431521853511,
logistic_growth,ZZU,zzu_hybrid,1,True,12.0,,28,3.388407034390248,2.820419947336596,11.481302230705316,0.9924404898661854,identity
logistic_growth,identity,linearized_ols,2,,,,28,10.438020000762767,8.92665192303479,108.95226153632358,0.9393679542881593,
logistic_growth,log_no_smear,linearized_ols,2,,,log transform requires y > 0.,0,,,,,
logistic_growth,log_smear,linearized_ols,2,,,log transform requires y > 0.,0,,,,,
logistic_growth,reciprocal_no_smear,linearized_ols,2,,,,28,1635.9130270137746,369.40808724019695,2676211.431953371,-1488.3144170545743,
logistic_growth,reciprocal_smear,linearized_ols,2,,,,28,95.45569061690398,67.41371718945744,9111.788871150091,-4.070719887425433,
logistic_growth,power_0.5_smear,linearized_ols,2,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,power_2_smear,linearized_ols,2,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,boxcox_no_smear,linearized_ols,2,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,boxcox_smear,linearized_ols,2,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,yeojohnson_no_smear,linearized_ols,2,,,,28,12.93538376161508,9.736083500119085,167.3241530602551,0.9068839365609488,
logistic_growth,yeojohnson_smear,linearized_ols,2,,,,28,12.971506123423344,9.874648060350397,168.25997111000933,0.9063631528528314,
logistic_growth,GD,nonlinear,2,False,5000.0,,28,4.540291509408405,3.6249140095280135,20.614246990406052,0.9885281503273727,
logistic_growth,GN,nonlinear,2,True,7.0,,28,3.082287757925411,2.5168621256155714,9.500497822656857,0.9947129631808833,
logistic_growth,BFGS,nonlinear,2,True,14.0,,28,3.0822877600267575,2.5168621268024842,9.500497835610767,0.9947129631736744,
logistic_growth,ZZU,zzu_hybrid,2,True,14.0,,28,3.0669311615058588,2.516862126802485,9.406066749415675,0.9947655141703593,identity
logistic_growth,identity,linearized_ols,3,,,,28,11.577710430955388,9.574087895531065,134.04337882305322,0.9156034533148288,
logistic_growth,log_no_smear,linearized_ols,3,,,log transform requires y > 0.,0,,,,,
logistic_growth,log_smear,linearized_ols,3,,,log transform requires y > 0.,0,,,,,
logistic_growth,reciprocal_no_smear,linearized_ols,3,,,,28,93.80990138490986,58.17631014949471,8800.297597846513,-4.540853517580225,
logistic_growth,reciprocal_smear,linearized_ols,3,,,,28,77.23533272481373,54.65849224079513,5965.296621112683,-2.755876934728875,
logistic_growth,power_0.5_smear,linearized_ols,3,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,power_2_smear,linearized_ols,3,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,boxcox_no_smear,linearized_ols,3,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,boxcox_smear,linearized_ols,3,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,yeojohnson_no_smear,linearized_ols,3,,,,28,13.593374117023494,11.070934930920572,184.77981988536425,0.8836587168097361,
logistic_growth,yeojohnson_smear,linearized_ols,3,,,,28,13.577198625251695,11.180803643868389,184.3403225095365,0.8839354336541094,
logistic_growth,GD,nonlinear,3,False,5000.0,,28,5.140315413263721,4.372004490051885,26.422842547836577,0.9833636194176575,
logistic_growth,GN,nonlinear,3,True,7.0,,28,2.8441904136517637,2.4595966197245493,8.089419109108592,0.9949067306159222,
logistic_growth,BFGS,nonlinear,3,True,14.0,,28,2.84419041210811,2.4595966194271672,8.089419100327701,0.9949067306214509,
logistic_growth,ZZU,zzu_hybrid,3,True,14.0,,28,2.836905578422161,2.445438733758011,8.048033260882777,0.9949327880213872,identity
logistic_growth,identity,linearized_ols,4,,,,28,10.853971143286,9.795551108089368,117.80868957928519,0.9268708726420385,
logistic_growth,log_no_smear,linearized_ols,4,,,log transform requires y > 0.,0,,,,,
logistic_growth,log_smear,linearized_ols,4,,,log transform requires y > 0.,0,,,,,
logistic_growth,reciprocal_no_smear,linearized_ols,4,,,,28,86.31402540512217,54.4057673006287,7450.110981636074,-3.624617392423744,
logistic_growth,reciprocal_smear,linearized_ols,4,,,,28,123.07417891246386,70.09378912802914,15147.253514977167,-8.402578327421342,
logistic_growth,power_0.5_smear,linearized_ols,4,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,power_2_smear,linearized_ols,4,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,boxcox_no_smear,linearized_ols,4,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,boxcox_smear,linearized_ols,4,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,yeojohnson_no_smear,linearized_ols,4,,,,28,12.913365416010912,10.631043008022143,166.75500636742666,0.8964877027172581,
logistic_growth,yeojohnson_smear,linearized_ols,4,,,,28,12.940325754117588,10.668228752171517,167.4520306226789,0.8960550285595541,
logistic_growth,GD,nonlinear,4,False,5000.0,,28,4.240467996871455,3.601011549909621,17.98156883249101,0.9888380352761482,
logistic_growth,GN,nonlinear,4,True,7.0,,28,3.244032255207135,2.562854628387487,10.523745272824288,0.9934674402110111,
logistic_growth,BFGS,nonlinear,4,True,12.0,,28,3.2440322608274954,2.562854634949556,10.52374530928955,0.9934674401883755,
logistic_growth,ZZU,zzu_hybrid,4,True,12.0,,28,3.2308886473547473,2.5608369537716262,10.43864145160579,0.9935202679625358,identity
logistic_growth,identity,linearized_ols,5,,,,28,11.503906102390474,10.348809803858193,132.3398556126168,0.9103893403356611,
logistic_growth,log_no_smear,linearized_ols,5,,,log transform requires y > 0.,0,,,,,
logistic_growth,log_smear,linearized_ols,5,,,log transform requires y > 0.,0,,,,,
logistic_growth,reciprocal_no_smear,linearized_ols,5,,,,28,152.3000303983416,90.98712677581246,23195.29925933577,-14.706123133647047,
logistic_growth,reciprocal_smear,linearized_ols,5,,,,28,92.51299096727914,73.77198868397802,8558.653497711872,-4.795280508794394,
logistic_growth,power_0.5_smear,linearized_ols,5,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,power_2_smear,linearized_ols,5,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,boxcox_no_smear,linearized_ols,5,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,boxcox_smear,linearized_ols,5,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,yeojohnson_no_smear,linearized_ols,5,,,,28,14.553372913112002,12.208119456708332,211.80066314810213,0.8565844200585903,
logistic_growth,yeojohnson_smear,linearized_ols,5,,,,28,14.537200771955524,12.275053873985792,211.33020628414428,0.8569029782867803,
logistic_growth,GD,nonlinear,5,False,5000.0,,28,4.829365369789694,3.663485262422138,23.322769874923946,0.9842075632921254,
logistic_growth,GN,nonlinear,5,True,7.0,,28,3.180284099348382,2.543474696780254,10.114206952568148,0.9931514149474796,
logistic_growth,BFGS,nonlinear,5,True,14.0,,28,3.1802840986128,2.543474695745754,10.11420694788943,0.9931514149506476,
logistic_growth,ZZU,zzu_hybrid,5,True,14.0,,28,3.1906023587655747,2.545849434467373,10.17994341176045,0.9931069031301971,yeojohnson_smear
logistic_growth,identity,linearized_ols,6,,,,28,10.407980949596135,9.25706458686953,108.32606744715608,0.9287318369327905,
logistic_growth,log_no_smear,linearized_ols,6,,,log transform requires y > 0.,0,,,,,
logistic_growth,log_smear,linearized_ols,6,,,log transform requires y > 0.,0,,,,,
logistic_growth,reciprocal_no_smear,linearized_ols,6,,,,28,120.38820324998925,68.19736190531792,14493.31948176072,-8.535214196852161,
logistic_growth,reciprocal_smear,linearized_ols,6,,,,28,114.92575730898925,77.05649153455776,13207.929693044696,-7.689550994762527,
logistic_growth,power_0.5_smear,linearized_ols,6,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,power_2_smear,linearized_ols,6,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,boxcox_no_smear,linearized_ols,6,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,boxcox_smear,linearized_ols,6,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,yeojohnson_no_smear,linearized_ols,6,,,,28,13.279398824676157,10.547532418266801,176.3424331448105,0.8839835916026065,
logistic_growth,yeojohnson_smear,linearized_ols,6,,,,28,13.225039773985817,10.557320284357676,174.90167702350683,0.8849314709506984,
logistic_growth,GD,nonlinear,6,False,5000.0,,28,4.597501802094809,3.959261997658625,21.137022820265013,0.9860938661892731,
logistic_growth,GN,nonlinear,6,True,6.0,,28,2.6936899816870077,2.201885669205225,7.255965717440953,0.9952262704615127,
logistic_growth,BFGS,nonlinear,6,True,12.0,,28,2.6936899776968053,2.201885663038145,7.255965695944215,0.9952262704756554,
logistic_growth,ZZU,zzu_hybrid,6,True,12.0,,28,2.720573786516936,2.2388721807858274,7.4015217278830985,0.995130508566596,identity
logistic_growth,identity,linearized_ols,7,,,,28,12.285780045838226,11.249807300886312,150.94039133471674,0.8814078217726354,
logistic_growth,log_no_smear,linearized_ols,7,,,log transform requires y > 0.,0,,,,,
logistic_growth,log_smear,linearized_ols,7,,,log transform requires y > 0.,0,,,,,
logistic_growth,reciprocal_no_smear,linearized_ols,7,,,,28,62.24897498381965,41.29426678360438,3874.9348865362044,-2.0444930254917093,
logistic_growth,reciprocal_smear,linearized_ols,7,,,,28,88.6213436714645,51.95790175068755,7853.742554135822,-5.170597733952541,
logistic_growth,power_0.5_smear,linearized_ols,7,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,power_2_smear,linearized_ols,7,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,boxcox_no_smear,linearized_ols,7,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,boxcox_smear,linearized_ols,7,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,yeojohnson_no_smear,linearized_ols,7,,,,28,12.629406434061504,10.676359773640373,159.50190687671412,0.8746811347137595,
logistic_growth,yeojohnson_smear,linearized_ols,7,,,,28,12.561081483094304,10.717581013143558,157.78076802493462,0.8760334142703405,
logistic_growth,GD,nonlinear,7,False,5000.0,,28,4.967019516252796,4.068412399566315,24.671282874836155,0.9806160488261743,
logistic_growth,GN,nonlinear,7,True,7.0,,28,2.7084610146998007,2.1035545901751713,7.335761068148673,0.9942363745294786,
logistic_growth,BFGS,nonlinear,7,True,13.0,,28,2.7084610085854584,2.1035545830001183,7.335761035027759,0.9942363745555013,
logistic_growth,ZZU,zzu_hybrid,7,True,13.0,,28,2.7332844730512433,2.1212518200958073,7.470844010623013,0.9941302413715628,identity
logistic_growth,identity,linearized_ols,8,,,,28,11.567846401193458,10.545382089316195,133.81507036160443,0.9058236972029454,
logistic_growth,log_no_smear,linearized_ols,8,,,log transform requires y > 0.,0,,,,,
logistic_growth,log_smear,linearized_ols,8,,,log transform requires y > 0.,0,,,,,
logistic_growth,reciprocal_no_smear,linearized_ols,8,,,,28,70.17285639380268,42.827436813365644,4924.229774465253,-2.465571949625294,
logistic_growth,reciprocal_smear,linearized_ols,8,,,,28,88.02133710662996,53.10010006199213,7747.755786038992,-4.452711663431591,
logistic_growth,power_0.5_smear,linearized_ols,8,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,power_2_smear,linearized_ols,8,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,boxcox_no_smear,linearized_ols,8,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,boxcox_smear,linearized_ols,8,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,yeojohnson_no_smear,linearized_ols,8,,,,28,13.37014773199917,11.01850986215814,178.76085037548256,0.8741917787904785,
logistic_growth,yeojohnson_smear,linearized_ols,8,,,,28,13.240745702594927,10.936787759022364,175.317346760786,0.8766152460294381,
logistic_growth,GD,nonlinear,8,False,5000.0,,28,3.8720826936156327,3.1186336588707166,14.993024386197694,0.9894482168516401,
logistic_growth,GN,nonlinear,8,True,6.0,,28,3.1451790556463313,2.5346408560167037,9.892151292076347,0.993038106747772,
logistic_growth,BFGS,nonlinear,8,True,12.0,,28,3.1451790700216478,2.534640860787788,9.892151382502238,0.9930381066841322,
logistic_growth,ZZU,zzu_hybrid,8,True,12.0,,28,3.144711211612135,2.5346408607877886,9.889208604439062,0.9930401777509948,yeojohnson_smear
logistic_growth,identity,linearized_ols,9,,,,28,12.265993633749613,10.692328650967044,150.45459982318604,0.9009324438177464,
logistic_growth,log_no_smear,linearized_ols,9,,,log transform requires y > 0.,0,,,,,
logistic_growth,log_smear,linearized_ols,9,,,log transform requires y > 0.,0,,,,,
logistic_growth,reciprocal_no_smear,linearized_ols,9,,,,28,416.2452139604014,264.669571134171,173260.07814494031,-113.08393326583004,
logistic_growth,reciprocal_smear,linearized_ols,9,,,,28,276.1557133903082,118.80518918637294,76261.97803811007,-49.215066888875334,
logistic_growth,power_0.5_smear,linearized_ols,9,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,power_2_smear,linearized_ols,9,,,power transform requires y > 0 in this implementation.,0,,,,,
logistic_growth,boxcox_no_smear,linearized_ols,9,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,boxcox_smear,linearized_ols,9,,,Box--Cox requires y > 0.,0,,,,,
logistic_growth,yeojohnson_no_smear,linearized_ols,9,,,,28,13.344502334149642,10.859975350166147,178.07574254612524,0.8827451693061091,
logistic_growth,yeojohnson_smear,linearized_ols,9,,,,28,13.399123043045284,11.008751610079425,179.53649832266711,0.8817833276267508,
logistic_growth,GD,nonlinear,9,False,5000.0,,28,4.8135230943946965,3.844082236108374,23.17000458027109,0.9847435988451225,
logistic_growth,GN,nonlinear,9,True,6.0,,28,3.7718890879185056,3.099684090494724,14.227147291558696,0.990632066315845,
logistic_growth,BFGS,nonlinear,9,True,11.0,,28,3.7718890839806507,3.0996840855079526,14.227147261852393,0.9906320663354052,
logistic_growth,ZZU,zzu_hybrid,9,True,11.0,,28,3.748719340838516,3.06903423334827,14.05289669637676,0.9907468024598264,identity
multivariable_nonlinear,identity,linearized_ols,0,,,,100,5.8035139768912,4.597735769150642,33.680774479971504,0.9550811628973573,
multivariable_nonlinear,log_no_smear,linearized_ols,0,,,log transform requires y > 0.,0,,,,,
multivariable_nonlinear,log_smear,linearized_ols,0,,,log transform requires y > 0.,0,,,,,
multivariable_nonlinear,reciprocal_no_smear,linearized_ols,0,,,,100,124.18718133635322,58.701692360297955,15422.456008268276,-19.56837468419941,
multivariable_nonlinear,reciprocal_smear,linearized_ols,0,,,,100,103.44189649632075,67.34851389461079,10700.225950755535,-13.270506360513604,
multivariable_nonlinear,power_0.5_smear,linearized_ols,0,,,power transform requires y > 0 in this implementation.,0,,,,,
multivariable_nonlinear,power_2_smear,linearized_ols,0,,,power transform requires y > 0 in this implementation.,0,,,,,
multivariable_nonlinear,boxcox_no_smear,linearized_ols,0,,,Box--Cox requires y > 0.,0,,,,,
multivariable_nonlinear,boxcox_smear,linearized_ols,0,,,Box--Cox requires y > 0.,0,,,,,
multivariable_nonlinear,yeojohnson_no_smear,linearized_ols,0,,,,100,4.930753269317171,3.786029348990991,24.312327802881978,0.967575523157488,
multivariable_nonlinear,yeojohnson_smear,linearized_ols,0,,,,100,4.928232493654517,3.7891475791407685,24.287475511512213,0.967608667764312,
multivariable_nonlinear,GD,nonlinear,0,False,5000.0,,100,4.665407421971443,3.546069599221782,21.766026412986225,0.9709714337062485,
multivariable_nonlinear,GN,nonlinear,0,True,27.0,,100,4.416754769860083,3.4377539494750353,19.5077226970818,0.9739832521192522,
multivariable_nonlinear,BFGS,nonlinear,0,True,45.0,,100,4.416754770726234,3.4377539488334308,19.50772270473295,0.9739832521090481,
multivariable_nonlinear,ZZU,zzu_hybrid,0,True,45.0,,100,4.415107279729858,3.4362137606459204,19.493172291523585,0.9740026574716272,yeojohnson_smear
multivariable_nonlinear,identity,linearized_ols,1,,,,100,6.274065537068993,5.1536479064332275,39.36389836343683,0.9557662103545951,
multivariable_nonlinear,log_no_smear,linearized_ols,1,,,log transform requires y > 0.,0,,,,,
multivariable_nonlinear,log_smear,linearized_ols,1,,,log transform requires y > 0.,0,,,,,
multivariable_nonlinear,reciprocal_no_smear,linearized_ols,1,,,,100,171.82216532305185,60.83852847100959,29522.85649630216,-32.17526663471675,
multivariable_nonlinear,reciprocal_smear,linearized_ols,1,,,,100,97.64399068087488,62.38660838259158,9534.34891608678,-9.713887645635502,
multivariable_nonlinear,power_0.5_smear,linearized_ols,1,,,power transform requires y > 0 in this implementation.,0,,,,,
multivariable_nonlinear,power_2_smear,linearized_ols,1,,,power transform requires y > 0 in this implementation.,0,,,,,
multivariable_nonlinear,boxcox_no_smear,linearized_ols,1,,,Box--Cox requires y > 0.,0,,,,,
multivariable_nonlinear,boxcox_smear,linearized_ols,1,,,Box--Cox requires y > 0.,0,,,,,
multivariable_nonlinear,yeojohnson_no_smear,linearized_ols,1,,,,100,5.44225955097342,4.37065415735215,29.61818902016141,0.9667176068106971,
multivariable_nonlinear,yeojohnson_smear,linearized_ols,1,,,,100,5.4349140854066675,4.362901975487921,29.53829111575179,0.9668073892571442,
multivariable_nonlinear,GD,nonlinear,1,False,5000.0,,100,4.753734021744261,3.6199023675734376,22.59798714948887,0.974606310565304,
multivariable_nonlinear,GN,nonlinear,1,True,27.0,,100,4.592355696194329,3.5915392647162783,21.089730840368507,0.9763011602901207,
multivariable_nonlinear,BFGS,nonlinear,1,True,48.0,,100,4.592355696141835,3.5915392647839455,21.08973083988636,0.9763011602906625,
multivariable_nonlinear,ZZU,zzu_hybrid,1,True,48.0,,100,4.595180693476569,3.5917075645718812,21.115685605699795,0.9762719945398345,yeojohnson_smear
multivariable_nonlinear,identity,linearized_ols,2,,,,100,6.681127247057583,5.430329044892337,44.637461291375246,0.9494922394193511,
multivariable_nonlinear,log_no_smear,linearized_ols,2,,,log transform requires y > 0.,0,,,,,
multivariable_nonlinear,log_smear,linearized_ols,2,,,log transform requires y > 0.,0,,,,,
multivariable_nonlinear,reciprocal_no_smear,linearized_ols,2,,,,100,88.93235931536603,48.88058907980644,7908.964533397371,-7.949077199667288,
multivariable_nonlinear,reciprocal_smear,linearized_ols,2,,,,100,80.32298145301566,52.65660611113019,6451.781349501498,-6.3002589818493995,
multivariable_nonlinear,power_0.5_smear,linearized_ols,2,,,power transform requires y > 0 in this implementation.,0,,,,,
multivariable_nonlinear,power_2_smear,linearized_ols,2,,,power transform requires y > 0 in this implementation.,0,,,,,
multivariable_nonlinear,boxcox_no_smear,linearized_ols,2,,,Box--Cox requires y > 0.,0,,,,,
multivariable_nonlinear,boxcox_smear,linearized_ols,2,,,Box--Cox requires y > 0.,0,,,,,
multivariable_nonlinear,yeojohnson_no_smear,linearized_ols,2,,,,100,5.863273902115402,4.722760180491929,34.377980851227576,0.96110095028152,
multivariable_nonlinear,yeojohnson_smear,linearized_ols,2,,,,100,5.860377386703627,4.715320015671091,34.34402311458723,0.9611393738204596,
multivariable_nonlinear,GD,nonlinear,2,False,5000.0,,100,5.649660439467761,4.508833980348733,31.91866308128705,0.9638836944054536,
multivariable_nonlinear,GN,nonlinear,2,True,25.0,,100,5.572590084812727,4.3869500504694745,31.053760253353122,0.9648623411226955,
multivariable_nonlinear,BFGS,nonlinear,2,True,40.0,,100,5.5725900848160475,4.38695005011832,31.053760253390124,0.9648623411226536,
multivariable_nonlinear,ZZU,zzu_hybrid,2,,,Box--Cox requires y > 0.,0,,,,,
multivariable_nonlinear,identity,linearized_ols,3,,,,100,5.313438789394723,4.072191704917601,28.23263176864446,0.9711458868113125,
multivariable_nonlinear,log_no_smear,linearized_ols,3,,,log transform requires y > 0.,0,,,,,
multivariable_nonlinear,log_smear,linearized_ols,3,,,log transform requires y > 0.,0,,,,,
multivariable_nonlinear,reciprocal_no_smear,linearized_ols,3,,,,100,132.73940481607397,64.58673605021595,17619.74959092556,-17.007610952427562,
multivariable_nonlinear,reciprocal_smear,linearized_ols,3,,,,100,104.48937103591567,63.41075320714753,10918.028659481253,-10.158365869663013,
multivariable_nonlinear,power_0.5_smear,linearized_ols,3,,,power transform requires y > 0 in this implementation.,0,,,,,
multivariable_nonlinear,power_2_smear,linearized_ols,3,,,power transform requires y > 0 in this implementation.,0,,,,,
multivariable_nonlinear,boxcox_no_smear,linearized_ols,3,,,Box--Cox requires y > 0.,0,,,,,
multivariable_nonlinear,boxcox_smear,linearized_ols,3,,,Box--Cox requires y > 0.,0,,,,,
multivariable_nonlinear,yeojohnson_no_smear,linearized_ols,3,,,,100,4.465180175050449,3.5434336542877856,19.93783399566356,0.9796232769384589,
